Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/ValueSet-fr-core-vs-location-type-chambre.json	622	3	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	6	6	19	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-location-type.json	635	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	5	22	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-marital-status.json	901	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	9	26	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-vs-mode-validation-identity-ins.json	922	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	8	22	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-mode-validation-identity.json	658	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	4	6	24	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-oragnization-code-tarif-tnjp.json	729	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	6	22	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-oragnization-type-activite.json	689	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	5	25	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-organization-champ-activite.json	745	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	6	20	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-organization-discipline-equipement.json	738	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	7	35	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-vs-organization-etablissement-type.json	935	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	4	7	20	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-organization-identifier-type.json	1895	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	5	9	23	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-organization-type.json	1626	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	4	8	22	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-organization-uf-indicateur.json	657	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	6	21	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-vs-patient-contact-role.json	1260	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	6	8	22	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-patient-gender.json	965	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	7	20	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-patient-identifier-type.json	1983	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	5	11	25	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-vs-patient-identifier-use-ins.json	818	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	7	20	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-patient-identifier-use-pi.json	918	2	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	6	8	21	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-vs-practitioner-identifier-type.json	2355	3	0	0	1	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	5	11	24	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-practitioner-role-exercice.json	1818	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	6	13	65	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-vs-practitioner-specialty.json	1152	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	5	7	33	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-relation-type.json	888	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	6	29	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-respiratory-rate-meas-method.json	1021	3	0	0	0	0	0	0	0	363	0	0	0	0	0	0	0	0	0	0	5	8	18	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-vs-schedule-type.json	1375	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	6	8	20	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-schedule-unavailability-reason.json	1309	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	8	19	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-spo2-body-location.json	1123	4	0	0	0	0	0	0	0	309	0	0	0	0	0	0	0	0	0	0	5	7	19	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-vs-title.json	1004	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	7	7	21	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vsbody-temp-meas-body-location.json	2032	3	0	0	0	0	0	0	0	227	0	0	0	0	0	0	0	0	0	0	6	9	21	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	2853	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/fsh-generated/includes/fsh-link-references.md	14563	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/data/features.yml	164	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/intro-notes/StructureDefinition-fr-core-patient-ins-intro.md	1312	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/intro-notes/StructureDefinition-fr-core-practitioner-intro.md	730	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/structure_entites.md	9886	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/structure_nomenclatures.md	3325	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/structure_ref_loi.md	16922	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-fr-core-organization-etablissement-intro.md	1595	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/known_problems.md	730	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/autres_ressources.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/bonnes_pratiques.md	3549	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/index.md	9745	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/structure_intro.md	1146	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/change_notes.md	19598	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-fr-core-organization-uac-intro.md	486	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/a_propos.md	2580	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/structure_relations.md	1863	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/downloads.md	927	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-fr-core-organization-uf-intro.md	4215	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-fr-core-organization-intro.md	799	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-fr-core-location-intro.md	647	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/profile_list.md	2994	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0
/input/pagecontent/structure_contraintes.md	4106	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/structure_entites.md	9886	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/structure_nomenclatures.md	3325	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/structure_ref_loi.md	16922	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-fr-core-organization-etablissement-intro.md	1595	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/known_problems.md	730	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
/input/pagecontent/autres_ressources.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/bonnes_pratiques.md	3549	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/index.md	9745	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/structure_intro.md	1146	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/change_notes.md	19598	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-fr-core-organization-uac-intro.md	486	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/a_propos.md	2580	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/structure_relations.md	1863	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/downloads.md	927	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-fr-core-organization-uf-intro.md	4215	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-fr-core-organization-intro.md	799	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-fr-core-location-intro.md	647	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/profile_list.md	2994	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0
/input/pagecontent/structure_contraintes.md	4106	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/intro-notes	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/intro-notes/StructureDefinition-fr-core-patient-ins-intro.md	1312	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/intro-notes/StructureDefinition-fr-core-practitioner-intro.md	730	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/template/config	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config/_config.yml	31	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images/p_uml.svg	118938	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images/profiles.svg	10934	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images/profiles_uml.svg	8175	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images/liens_entite.svg	3077	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images/relations_personnes.svg	3928	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images/anImage.png	36288	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/temp/pages/_includes/artifacts.xml	81653	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	3	0	0	0	0	0	0
